user_id,email,signup_date,country,customer_segment
1,[email],1/15/2023,USA,Premium
2,[email],2/20/2023,Canada,Standard
3,[email],1/10/2023,UK,Premium
4,[email],3/5/2023,USA,Standard
5,[email],2/14/2023,Australia,Premium
6,[email],4/1/2023,USA,Basic
7,[email],1/25/2023,Canada,Standard
8,[email],3/15/2023,UK,Premium
9,[email],2/28/2023,USA,Basic
10,[email],4/10/2023,Australia,Standard
11,[email],1/30/2023,USA,Premium
12,[email],3/20/2023,Canada,Basic
13,[email],2/5/2023,UK,Standard
14,[email],4/15/2023,USA,Premium
15,[email],1/18/2023,Australia,Standard
16,[email],3/25/2023,USA,Basic
17,[email],2/12/2023,Canada,Premium
18,[email],4/20/2023,UK,Standard
19,[email],1/22/2023,USA,Basic
20,[email],3/30/2023,Australia,Premium
21,[email],2/18/2023,USA,Standard
22,[email],4/5/2023,Canada,Basic
23,[email],1/28/2023,UK,Premium
24,[email],3/12/2023,USA,Standard
25,[email],2/22/2023,Australia,Basic
26,[email],4/18/2023,USA,Premium
27,[email],1/20/2023,Canada,Standard
28,[email],3/8/2023,UK,Basic
29,[email],2/25/2023,USA,Premium
30,[email],4/12/2023,Australia,Standard
31,[email],1/12/2023,USA,Basic
32,[email],3/22/2023,Canada,Premium
33,[email],2/8/2023,UK,Standard
34,[email],4/25/2023,USA,Basic
35,[email],1/26/2023,Australia,Premium
36,[email],3/18/2023,USA,Standard
37,[email],2/15/2023,Canada,Basic
38,[email],4/8/2023,UK,Premium
39,[email],1/24/2023,USA,Standard
40,[email],3/28/2023,Australia,Basic
